City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Naze,JP,2022-07-10 23:06:18,28.3667,129.4833,300.16,83,15,15
1,Butaritari,KI,2022-07-10 23:06:19,3.0707,172.7902,301.12,79,18,18
2,Ulladulla,AU,2022-07-10 23:06:19,-35.35,150.4667,284.28,85,49,49
3,Olinda,BR,2022-07-10 23:05:10,-8.0089,-34.8553,299.0,69,40,40
4,Hobart,AU,2022-07-10 23:06:20,-42.8794,147.3294,283.85,79,75,75
5,Ushuaia,AR,2022-07-10 23:06:20,-54.8,-68.3,271.96,80,20,20
6,Bluff,NZ,2022-07-10 23:06:20,-46.6,168.3333,275.82,75,64,64
7,Thinadhoo,MV,2022-07-10 23:06:21,0.5333,72.9333,301.12,76,100,100
8,Madimba,TZ,2022-07-10 23:06:21,-10.4,40.3333,293.45,87,7,7
9,Albany,US,2022-07-10 23:06:22,42.6001,-73.9662,299.74,40,55,55
10,Callaway,US,2022-07-10 23:06:22,30.153,-85.5699,302.58,83,99,99
11,Rikitea,PF,2022-07-10 23:04:34,-23.1203,-134.9692,296.07,76,10,10
12,Cape Town,ZA,2022-07-10 23:06:23,-33.9258,18.4232,285.58,89,16,16
13,Avarua,CK,2022-07-10 23:06:23,-21.2078,-159.775,298.18,47,40,40
14,Coquimbo,CL,2022-07-10 23:03:17,-29.9533,-71.3436,285.92,90,99,99
15,Ponta Do Sol,PT,2022-07-10 23:06:24,32.6667,-17.1,295.5,75,8,8
16,Santa Vitoria Do Palmar,BR,2022-07-10 23:06:24,-33.5189,-53.3681,290.94,91,17,17
17,Rocha,UY,2022-07-10 23:06:25,-34.4833,-54.3333,291.9,89,96,96
18,Tuktoyaktuk,CA,2022-07-10 23:03:18,69.4541,-133.0374,284.15,93,100,100
19,Cabo San Lucas,MX,2022-07-10 23:06:26,22.8909,-109.9124,310.76,29,0,0
20,Calamar,CO,2022-07-10 23:06:26,10.2511,-74.9146,300.88,85,100,100
21,Barrow,US,2022-07-10 23:06:26,71.2906,-156.7887,289.16,67,0,0
22,Port Alfred,ZA,2022-07-10 23:06:27,-33.5906,26.891,287.56,79,71,71
23,Kineshma,RU,2022-07-10 23:06:27,57.4391,42.1289,289.94,89,19,19
24,Lanxi,CN,2022-07-10 23:06:28,29.2195,119.477,302.48,79,99,99
25,Grindavik,IS,2022-07-10 23:06:28,63.8424,-22.4338,283.41,100,100,100
26,Tasiilaq,GL,2022-07-10 23:06:29,65.6145,-37.6368,280.24,77,44,44
27,Puerto Ayora,EC,2022-07-10 23:03:05,-0.7393,-90.3518,295.12,91,60,60
28,Bredasdorp,ZA,2022-07-10 23:06:29,-34.5322,20.0403,282.31,82,47,47
29,Kamaishi,JP,2022-07-10 23:06:30,39.2667,141.8833,297.25,87,67,67
30,Port Elizabeth,ZA,2022-07-10 23:04:32,-33.918,25.5701,286.1,93,27,27
31,Codrington,AU,2022-07-10 23:06:31,-38.2667,141.9667,282.79,63,100,100
32,Punta Arenas,CL,2022-07-10 23:06:31,-53.15,-70.9167,271.21,86,20,20
33,Coromandel,BR,2022-07-10 23:06:31,-18.4733,-47.2003,290.18,53,2,2
34,Henties Bay,NA,2022-07-10 23:06:32,-22.116,14.2845,285.61,90,0,0
35,Busselton,AU,2022-07-10 23:06:32,-33.65,115.3333,285.7,64,93,93
36,Rio Gallegos,AR,2022-07-10 23:04:37,-51.6226,-69.2181,264.18,86,0,0
37,Fortuna,US,2022-07-10 23:06:33,40.5982,-124.1573,295.89,69,20,20
38,Saint-Philippe,RE,2022-07-10 23:06:34,-21.3585,55.7679,291.6,78,40,40
39,Alekseyevsk,RU,2022-07-10 23:06:34,57.8406,108.3492,289.78,72,85,85
40,Faya,SA,2022-07-10 23:06:35,18.3851,42.4509,292.44,37,91,91
41,Saldanha,ZA,2022-07-10 23:06:35,-33.0117,17.9442,285.99,75,58,58
42,Zhangjiakou,CN,2022-07-10 23:06:35,40.81,114.8794,294.8,65,12,12
43,Rio Grande,BR,2022-07-10 23:06:36,-32.035,-52.0986,293.21,87,90,90
44,Leningradskiy,RU,2022-07-10 23:06:36,69.3833,178.4167,276.77,85,100,100
45,Pitimbu,BR,2022-07-10 23:06:37,-7.4706,-34.8086,297.48,79,9,9
46,Atuona,PF,2022-07-10 23:06:37,-9.8,-139.0333,298.23,79,40,40
47,Nuuk,GL,2022-07-10 23:07:38,64.1835,-51.7216,278.64,87,75,75
48,Bengkulu,ID,2022-07-10 23:07:38,-3.8004,102.2655,296.38,89,87,87
49,Severo-Kurilsk,RU,2022-07-10 23:07:39,50.6789,156.125,289.35,76,100,100
50,Otukpo,NG,2022-07-10 23:07:40,7.1913,8.1329,295.02,96,66,66
51,Iqaluit,CA,2022-07-10 23:07:40,63.7506,-68.5145,276.9,81,76,76
52,Hilo,US,2022-07-10 23:07:40,19.7297,-155.09,302.19,85,100,100
53,Khatanga,RU,2022-07-10 23:07:41,71.9667,102.5,281.33,59,79,79
54,Tukrah,LY,2022-07-10 23:07:42,32.5341,20.5791,298.03,63,1,1
55,Chicama,PE,2022-07-10 23:07:42,-7.8447,-79.1469,289.45,75,47,47
56,Sohbatpur,PK,2022-07-10 23:07:43,28.5202,68.5434,306.08,60,87,87
57,Coihaique,CL,2022-07-10 23:07:43,-45.5752,-72.0662,271.12,86,75,75
58,Inhambane,MZ,2022-07-10 23:07:43,-23.865,35.3833,292.57,76,0,0
59,Hamilton,US,2022-07-10 23:06:24,39.1834,-84.5333,303.12,55,40,40
60,Jamestown,US,2022-07-10 23:06:00,42.097,-79.2353,299.27,28,0,0
61,Nikolskoye,RU,2022-07-10 23:07:45,59.7035,30.7861,287.09,98,44,44
62,Belmonte,BR,2022-07-10 23:07:45,-15.8631,-38.8828,295.51,77,6,6
63,Bagdarin,RU,2022-07-10 23:07:46,54.4333,113.6,285.57,84,89,89
64,Tyukalinsk,RU,2022-07-10 23:07:46,55.8732,72.1967,291.42,92,70,70
65,Vaini,TO,2022-07-10 23:07:46,-21.2,-175.2,297.24,80,69,69
66,Kampene,CD,2022-07-10 23:07:47,-3.6,26.6667,293.98,55,25,25
67,Matias Romero,MX,2022-07-10 23:07:47,16.8833,-95.0333,301.53,74,72,72
68,Golkoy,TR,2022-07-10 23:07:48,40.6875,37.6178,290.82,97,82,82
69,Muroto,JP,2022-07-10 23:07:48,33.2833,134.15,299.28,83,86,86
70,Richards Bay,ZA,2022-07-10 23:07:48,-28.783,32.0377,290.39,51,0,0
71,Fatehpur,IN,2022-07-10 23:07:49,25.9333,80.8,305.86,47,7,7
72,Provideniya,RU,2022-07-10 23:07:49,64.3833,-173.3,285.21,82,75,75
